('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('sk', [1, 2127], [1201, 1567], [1147, 2381], [1, 1826]) 
('nmf', [1, 2127], [1201, 1567], [1147, 2381], [1827, 4000]) 
('dtq', [1, 1119], [1568, 1994], [1147, 2381], [1, 4000]) 
('nq', [1120, 2127], [1568, 1994], [1147, 2381], [1, 4000]) 
('R', [1, 2127], [3083, 4000], [1665, 1948], [1, 4000]) 
('vx', [1, 2127], [3083, 4000], [1949, 2381], [1, 4000]) 
('vn', [1, 2127], [1995, 3082], [2082, 2381], [1, 4000]) 
('rd', [1, 2127], [1995, 3082], [1665, 2081], [1, 4000]) 
('mxm', [1, 2127], [2814, 4000], [1147, 1347], [1, 4000]) 
('gd', [1, 2127], [1995, 2813], [1147, 1347], [1, 4000]) 
('vp', [1, 2127], [1995, 4000], [1348, 1664], [1, 4000]) 
('R', [1195, 2398], [2634, 4000], [1, 1146], [1108, 1648]) 
('ljk', [1, 1194], [2634, 4000], [1, 1146], [1108, 1648]) 
('A', [1, 2398], [1, 2633], [1, 1146], [1108, 1312]) 
('qmm', [1, 2398], [1, 2633], [1, 1146], [1313, 1648]) 
('A', [1, 2398], [1, 2416], [1, 493], [1649, 2171]) 
('gsr', [1, 2398], [1, 2416], [494, 1146], [1649, 2171]) 
('rdr', [1, 2398], [2417, 4000], [1, 1146], [1649, 2171]) 
('fpl', [2399, 4000], [1414, 4000], [1, 665], [1108, 1734]) 
('jbg', [2399, 4000], [1, 1413], [1, 665], [1108, 1734]) 
('kxv', [2399, 4000], [1, 4000], [1, 235], [1735, 2171]) 
('zjj', [2399, 4000], [1, 4000], [236, 665], [1735, 2171]) 
('hzd', [2399, 4000], [2180, 4000], [666, 1146], [1108, 2171]) 
('btl', [2399, 4000], [1, 2179], [666, 1146], [1108, 2171]) 
('bs', [843, 1063], [1, 4000], [1, 1146], [1, 1107]) 
('lc', [679, 842], [1, 4000], [1, 1146], [1, 1107]) 
('pvx', [1, 678], [1, 4000], [483, 1146], [1, 1107]) 
('btd', [1, 678], [1, 4000], [1, 482], [1, 1107]) 
('pxs', [1064, 2165], [1, 4000], [686, 1146], [1, 1107]) 
('ht', [1064, 2165], [1, 4000], [1, 685], [1, 1107]) 
('sf', [3137, 4000], [1, 4000], [1, 1146], [649, 1107]) 
('tcz', [3137, 4000], [1, 4000], [1, 1146], [1, 648]) 
('csv', [2505, 3136], [1, 4000], [1, 1146], [1, 1107]) 
('vt', [2166, 2504], [1, 4000], [1, 1146], [1, 1107]) 
('R', [1654, 1999], [1, 4000], [712, 1146], [2172, 2824]) 
('bfv', [1654, 1999], [1, 4000], [712, 1146], [2825, 4000]) 
('qcz', [2000, 2495], [1, 4000], [712, 1146], [2895, 4000]) 
('npd', [2000, 2495], [1, 4000], [712, 1146], [2172, 2894]) 
('sm', [1654, 2495], [1, 4000], [343, 711], [2172, 4000]) 
('qqk', [1654, 2495], [1, 4000], [1, 342], [2172, 4000]) 
('gt', [2496, 4000], [1843, 4000], [1, 1146], [3005, 4000]) 
('dvh', [2496, 4000], [1, 1842], [1, 1146], [3005, 4000]) 
('kv', [2496, 4000], [1, 4000], [1, 1146], [2172, 3004]) 
('zfb', [1, 1653], [1, 2596], [576, 1146], [2999, 4000]) 
('ljz', [1, 1653], [1, 2596], [1, 575], [2999, 4000]) 
('krn', [1, 1653], [1, 1356], [1, 1146], [2172, 2998]) 
('msd', [1, 1653], [1357, 2596], [1, 1146], [2172, 2998]) 
('ng', [1, 1653], [2597, 4000], [518, 1146], [3102, 4000]) 
('vbc', [1, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('hds', [1, 1653], [2597, 4000], [1, 1146], [2172, 3101]) 
('R', [1719, 2197], [1, 2029], [3125, 3276], [3310, 4000]) 
('qcm', [2198, 2564], [1, 2029], [3125, 3276], [3310, 4000]) 
('A', [1719, 4000], [1, 770], [2825, 3124], [3310, 4000]) 
('A', [1, 2321], [1637, 2029], [2825, 3276], [2132, 3309]) 
('gp', [1, 2321], [1182, 1636], [2825, 3276], [2132, 3309]) 
('R', [2322, 4000], [1182, 2029], [3058, 3276], [2132, 3309]) 
('tnr', [2322, 4000], [1182, 2029], [2825, 3057], [2132, 3309]) 
('R', [2229, 4000], [1, 4000], [2720, 2824], [3514, 3716]) 
('ff', [2229, 4000], [1, 4000], [2720, 2824], [3258, 3513]) 
('R', [566, 1215], [1, 4000], [2382, 2604], [3258, 3561]) 
('fj', [1, 565], [1, 4000], [2382, 2604], [3258, 3561]) 
('A', [951, 1843], [1, 4000], [2382, 2604], [3562, 4000]) 
('zdd', [1, 950], [1, 4000], [2382, 2604], [3562, 4000]) 
('sh', [1844, 2689], [1, 4000], [2382, 2486], [3258, 4000]) 
('bn', [2690, 4000], [1, 4000], [2382, 2486], [3258, 4000]) 
('A', [1, 4000], [1, 4000], [2382, 2496], [2132, 2631]) 
('R', [1, 4000], [2152, 4000], [2497, 2618], [2782, 3257]) 
('vv', [1, 4000], [1, 2151], [2497, 2618], [2782, 3257]) 
('mfx', [1, 4000], [1, 1693], [2497, 2618], [2132, 2781]) 
('lt', [1, 4000], [1694, 4000], [2497, 2618], [2132, 2781]) 
('fzb', [2482, 4000], [1, 1623], [2694, 2824], [2132, 3257]) 
('hgl', [1, 2481], [1, 1623], [2694, 2824], [2132, 3257]) 
('A', [1, 2183], [1624, 4000], [2619, 2824], [2132, 3257]) 
('vmx', [2184, 4000], [1624, 4000], [2619, 2824], [2132, 3257]) 
('A', [1356, 2573], [1985, 4000], [2707, 2916], [1, 884]) 
('A', [1, 2573], [2631, 4000], [2816, 2916], [885, 2131]) 
('gvp', [1, 2573], [1, 2630], [2816, 2916], [885, 2131]) 
('A', [1, 2573], [2359, 4000], [2382, 2567], [885, 2131]) 
('lsh', [1, 2573], [1, 2358], [2382, 2567], [885, 2131]) 
('A', [1, 1404], [1, 4000], [2568, 2713], [885, 2131]) 
('lbd', [1405, 2573], [1, 4000], [2568, 2713], [885, 2131]) 
('A', [1, 2573], [1, 4000], [2917, 2964], [1, 1320]) 
('dmg', [1, 2573], [1, 4000], [2917, 2964], [1321, 2131]) 
('ln', [1, 2573], [1998, 4000], [3062, 3128], [1, 2131]) 
('qq', [1, 2573], [1998, 4000], [3021, 3061], [1, 2131]) 
('A', [1, 1256], [1, 1810], [3211, 3276], [1, 2131]) 
('xc', [1, 1256], [1, 1810], [3129, 3210], [1, 2131]) 
('sr', [1257, 2573], [1, 1810], [3129, 3276], [1, 2131]) 
('ds', [1, 2573], [1811, 4000], [3226, 3276], [1, 2131]) 
('rpz', [1, 2573], [1811, 4000], [3129, 3225], [1, 2131]) 
('A', [3619, 3786], [1, 4000], [2382, 3276], [1, 650]) 
('lp', [3619, 3786], [1, 4000], [2382, 3276], [651, 1228]) 
('gq', [3787, 4000], [1, 1464], [2382, 3276], [1, 1228]) 
('ph', [3787, 4000], [1465, 4000], [2382, 3276], [1, 1228]) 
('R', [3054, 3423], [2488, 4000], [2382, 3276], [1, 2131]) 
('xf', [3424, 3618], [2488, 4000], [2382, 3276], [1, 2131]) 
('R', [3054, 3618], [1, 2487], [2382, 3276], [1, 2131]) 
('R', [2574, 3053], [1, 4000], [2616, 2750], [463, 718]) 
('jnh', [2574, 3053], [1, 4000], [2382, 2615], [463, 718]) 
('A', [2811, 3053], [1, 4000], [2382, 3276], [1, 462]) 
('xj', [2574, 2810], [1, 4000], [2382, 3276], [1, 462]) 
('A', [2574, 3053], [1, 4000], [3148, 3226], [719, 2131]) 
('kb', [2574, 3053], [1, 4000], [3227, 3276], [719, 2131]) 
('ss', [2574, 3053], [1, 4000], [2966, 3147], [719, 2131]) 
('rbh', [2574, 3053], [1, 4000], [2382, 2766], [719, 2131]) 
('vr', [2574, 3053], [1, 4000], [2767, 2965], [719, 2131]) 
('R', [2235, 2958], [586, 1524], [3686, 3820], [1, 4000]) 
('R', [2959, 3636], [586, 1524], [3605, 3820], [1, 4000]) 
('psk', [3637, 4000], [586, 1524], [3605, 3820], [1, 4000]) 
('A', [2235, 4000], [566, 1524], [3910, 4000], [1854, 4000]) 
('rt', [3078, 4000], [1, 565], [3821, 4000], [1854, 4000]) 
('A', [2235, 3187], [918, 1524], [3821, 4000], [1, 1853]) 
('rr', [2235, 3187], [1, 917], [3821, 4000], [1, 1853]) 
('R', [3188, 3649], [1, 1524], [3821, 4000], [1, 1853]) 
('mfq', [3650, 4000], [1, 1524], [3821, 4000], [1, 1853]) 
('A', [1165, 2234], [574, 977], [3605, 4000], [1704, 4000]) 
('xgx', [1, 1164], [574, 977], [3605, 4000], [1704, 4000]) 
('A', [1, 2234], [503, 977], [3605, 4000], [1, 1081]) 
('jjx', [1, 2234], [503, 977], [3605, 4000], [1082, 1703]) 
('bx', [1, 2234], [1, 502], [3864, 4000], [1, 1703]) 
('bjn', [1, 2234], [1, 502], [3605, 3863], [1, 1703]) 
('A', [1458, 2234], [978, 1524], [3605, 4000], [2123, 4000]) 
('rx', [756, 1457], [978, 1524], [3605, 4000], [2123, 4000]) 
('R', [1, 755], [978, 1524], [3834, 4000], [1, 4000]) 
('dq', [1, 755], [978, 1524], [3605, 3833], [1, 4000]) 
('khh', [1, 4000], [1, 1524], [3534, 3563], [1, 1570]) 
('R', [1, 1182], [1, 1524], [3477, 3503], [1, 2368]) 
('qn', [1183, 2278], [1, 1524], [3477, 3503], [1, 2368]) 
('qmv', [1, 2278], [1, 1524], [3504, 3533], [1, 2368]) 
('R', [2279, 4000], [1, 682], [3477, 3533], [1, 2368]) 
('tmn', [2279, 4000], [683, 1524], [3477, 3533], [1, 2368]) 
('R', [2809, 3061], [552, 1524], [3477, 3604], [2369, 4000]) 
('tb', [2809, 3061], [1, 551], [3477, 3604], [2369, 4000]) 
('trq', [2552, 2808], [1, 1524], [3477, 3604], [2369, 4000]) 
('hxf', [3062, 4000], [879, 1524], [3477, 3604], [2921, 4000]) 
('ks', [3062, 4000], [1, 878], [3477, 3604], [2921, 4000]) 
('gmq', [3062, 4000], [1, 1524], [3477, 3604], [2369, 2920]) 
('mlz', [1, 2551], [1, 1524], [3477, 3505], [3387, 4000]) 
('lnz', [1, 2551], [1, 1524], [3477, 3505], [2369, 3386]) 
('cgx', [1, 2551], [1, 1524], [3506, 3527], [2369, 4000]) 
('gh', [1, 2551], [1, 1524], [3563, 3604], [2369, 4000]) 
('vnz', [1, 2551], [1, 1524], [3528, 3562], [2369, 4000]) 
('R', [1560, 1977], [1, 1524], [3434, 3476], [1, 4000]) 
('ktb', [1560, 1977], [1, 1524], [3401, 3433], [1, 4000]) 
('A', [1978, 2638], [1, 936], [3401, 3476], [1, 4000]) 
('lzh', [1978, 2638], [937, 1524], [3401, 3476], [1, 4000]) 
('jbc', [624, 1559], [1, 1524], [3401, 3446], [1, 4000]) 
('pj', [1, 623], [1, 1524], [3401, 3446], [1, 4000]) 
('pcz', [1, 1559], [1, 1524], [3447, 3476], [1, 2149]) 
('gfn', [1, 1559], [1, 1524], [3447, 3476], [2150, 4000]) 
('R', [1, 2638], [1, 1524], [3277, 3400], [2068, 3187]) 
('tfm', [1, 2638], [1, 1524], [3277, 3400], [3188, 4000]) 
('cb', [1, 2638], [1, 1524], [3277, 3400], [1, 2067]) 
('ptb', [2639, 4000], [1, 1524], [3386, 3416], [2316, 4000]) 
('pc', [2639, 4000], [1, 1524], [3417, 3476], [2316, 4000]) 
('qvp', [2639, 4000], [1, 585], [3277, 3385], [2316, 4000]) 
('prd', [2639, 4000], [586, 1524], [3277, 3385], [2316, 4000]) 
('cc', [3517, 3801], [1, 1524], [3277, 3476], [1, 2315]) 
('msc', [3802, 4000], [1, 1524], [3277, 3476], [1, 2315]) 
('nvr', [2639, 3516], [639, 1524], [3277, 3476], [1, 2315]) 
('pq', [2639, 3516], [1, 638], [3277, 3476], [1, 2315]) 
('A', [1, 2665], [1525, 4000], [3596, 3798], [1369, 3048]) 
('fdg', [1, 2665], [1525, 4000], [3799, 4000], [1369, 3048]) 
('mbz', [1, 4000], [2469, 4000], [3596, 3840], [3049, 3667]) 
('shn', [1, 4000], [2469, 4000], [3596, 3840], [3668, 4000]) 
('R', [1424, 4000], [1525, 2722], [3841, 4000], [3049, 4000]) 
('cq', [1424, 4000], [2723, 4000], [3841, 4000], [3049, 4000]) 
('pjs', [1, 1423], [1525, 4000], [3841, 4000], [3049, 4000]) 
('A', [1, 4000], [2264, 2853], [3277, 3468], [3039, 4000]) 
('qtq', [1, 4000], [1525, 2263], [3277, 3468], [3039, 4000]) 
('R', [1, 858], [1525, 2853], [3277, 3595], [1369, 3038]) 
('qd', [859, 2312], [1525, 2853], [3277, 3595], [1369, 3038]) 
('rds', [2313, 4000], [1525, 2853], [3277, 3434], [1369, 3038]) 
('fqr', [2313, 4000], [1525, 2853], [3435, 3595], [1369, 3038]) 
('A', [2027, 3270], [2854, 4000], [3277, 3595], [1369, 2249]) 
('cmt', [3271, 4000], [2854, 4000], [3277, 3595], [1369, 2249]) 
('nl', [1, 2026], [2854, 4000], [3277, 3595], [1369, 2249]) 
('td', [1477, 4000], [2854, 4000], [3277, 3595], [2250, 4000]) 
('mn', [1, 1476], [2854, 4000], [3277, 3595], [2250, 4000]) 
('A', [1, 4000], [3527, 4000], [3277, 4000], [1036, 1146]) 
('khp', [1, 4000], [2827, 3526], [3277, 4000], [1036, 1146]) 
('A', [1, 4000], [3429, 4000], [3277, 4000], [1147, 1368]) 
('qf', [1, 4000], [2827, 3428], [3277, 4000], [1147, 1368]) 
('jx', [1, 4000], [2827, 4000], [3546, 4000], [839, 1035]) 
('tn', [1, 4000], [2827, 4000], [3277, 3545], [839, 1035]) 
('dbc', [1, 2156], [2827, 3221], [3277, 4000], [1, 838]) 
('hpt', [2157, 4000], [2827, 3221], [3277, 4000], [1, 838]) 
('ffv', [1, 4000], [3222, 3704], [3277, 4000], [1, 838]) 
('vj', [1, 4000], [3705, 4000], [3277, 4000], [1, 838]) 
('A', [2259, 4000], [1525, 2826], [3277, 3554], [696, 1368]) 
('dls', [2259, 4000], [1525, 2826], [3555, 4000], [696, 1368]) 
('pp', [2259, 4000], [1525, 2826], [3277, 3529], [1, 695]) 
('mf', [2259, 4000], [1525, 2826], [3530, 4000], [1, 695]) 
('nbq', [1, 1314], [1525, 2826], [3277, 4000], [1, 1368]) 
('hp', [1315, 2258], [1525, 2826], [3277, 4000], [1, 1368]) 
('A', [2599, 2953], [1, 4000], [1592, 2381], [1978, 2690]) 
('lm', [2599, 2953], [1, 4000], [1592, 2381], [2691, 4000]) 
('A', [2128, 2341], [1, 2429], [1147, 2381], [1978, 4000]) 
('xkc', [2342, 2598], [1, 2429], [1147, 2381], [1978, 4000]) 
('hjx', [2128, 2598], [2430, 4000], [1147, 2381], [1978, 4000]) 
('R', [2889, 3349], [1, 4000], [1376, 1601], [1, 1977]) 
('jz', [2128, 2888], [1, 4000], [1376, 1601], [1, 1977]) 
('A', [2830, 4000], [1, 4000], [1147, 1375], [818, 1977]) 
('lq', [2830, 4000], [1, 4000], [1147, 1375], [1, 817]) 
('R', [2128, 2829], [1, 4000], [1147, 1228], [1, 1977]) 
('qk', [2128, 2829], [1, 4000], [1229, 1375], [1, 1977]) 
('R', [2128, 4000], [1073, 2002], [1602, 1961], [1, 1977]) 
('kbz', [2128, 4000], [1, 1072], [1602, 1961], [1, 1977]) 
('ctp', [2128, 4000], [2003, 4000], [1602, 1961], [1, 1977]) 
('R', [3182, 4000], [1, 1589], [1962, 2221], [1, 1238]) 
('mnn', [2128, 3181], [1, 1589], [1962, 2221], [1, 1238]) 
('R', [2128, 4000], [1590, 4000], [1962, 2221], [489, 1238]) 
('lxb', [2128, 4000], [1590, 4000], [1962, 2221], [1, 488]) 
('A', [2128, 4000], [1, 2649], [1962, 2221], [1672, 1977]) 
('qgb', [2128, 4000], [2650, 4000], [1962, 2221], [1672, 1977]) 
('ts', [2128, 4000], [2347, 4000], [1962, 2221], [1239, 1671]) 
('zz', [2128, 4000], [1, 2346], [1962, 2221], [1239, 1671]) 
('R', [2128, 2935], [1, 4000], [2222, 2308], [1, 1977]) 
('nzq', [2128, 2935], [1, 4000], [2309, 2381], [1, 1977]) 
('nmb', [2936, 4000], [2445, 4000], [2222, 2381], [1, 1977]) 
('vbg', [2936, 4000], [1, 2444], [2222, 2381], [1, 1977]) 
('A', [801, 2127], [489, 754], [1147, 2381], [1, 4000]) 
('cp', [801, 2127], [755, 1200], [1147, 2381], [1, 4000]) 
('A', [1, 491], [489, 1200], [1147, 2381], [1, 4000]) 
('mmc', [492, 800], [489, 1200], [1147, 2381], [1, 4000]) 
('A', [1, 2127], [1201, 1434], [1147, 2381], [1, 1826]) 
('sk', [1, 2127], [1435, 1567], [1147, 2381], [1, 1826]) 
('qqx', [1, 2127], [1201, 1567], [1147, 2381], [1827, 4000]) 
('lsk', [670, 1119], [1568, 1994], [1147, 2381], [1, 4000]) 
('dtq', [1, 669], [1568, 1994], [1147, 2381], [1, 4000]) 
('sck', [1120, 2127], [1568, 1994], [1147, 2381], [1, 4000]) 
('A', [1, 2127], [3083, 4000], [1949, 2381], [1361, 4000]) 
('vx', [1, 2127], [3083, 4000], [1949, 2381], [1, 1360]) 
('A', [1405, 2127], [1995, 3082], [2082, 2381], [1, 4000]) 
('vn', [1, 1404], [1995, 3082], [2082, 2381], [1, 4000]) 
('xn', [1, 2127], [1995, 3082], [1665, 2081], [1, 4000]) 
('A', [1, 2127], [2814, 4000], [1147, 1347], [2537, 4000]) 
('mxm', [1, 2127], [2814, 4000], [1147, 1347], [1, 2536]) 
('clg', [1, 2127], [1995, 2813], [1147, 1347], [1, 1972]) 
('gd', [1, 2127], [1995, 2813], [1147, 1347], [1973, 4000]) 
('gqt', [1, 2127], [1995, 4000], [1348, 1493], [1, 4000]) 
('vp', [1, 2127], [1995, 4000], [1494, 1664], [1, 4000]) 
('R', [1, 661], [2634, 4000], [1, 1146], [1108, 1648]) 
('ljk', [662, 1194], [2634, 4000], [1, 1146], [1108, 1648]) 
('fpr', [1, 2398], [1, 2633], [1, 1146], [1313, 1648]) 
('lr', [1444, 2398], [1, 2416], [494, 1146], [1649, 2171]) 
('gsr', [1, 1443], [1, 2416], [494, 1146], [1649, 2171]) 
('zmh', [1538, 2398], [2417, 4000], [1, 1146], [1649, 2171]) 
('rdr', [1, 1537], [2417, 4000], [1, 1146], [1649, 2171]) 
('R', [2399, 4000], [1414, 2605], [1, 665], [1108, 1734]) 
('fpl', [2399, 4000], [2606, 4000], [1, 665], [1108, 1734]) 
('bgs', [2399, 4000], [833, 1413], [1, 665], [1108, 1734]) 
('jbg', [2399, 4000], [1, 832], [1, 665], [1108, 1734]) 
('A', [2399, 4000], [2358, 4000], [1, 235], [1735, 2171]) 
('kxv', [2399, 4000], [1, 2357], [1, 235], [1735, 2171]) 
('mdq', [2399, 4000], [1, 4000], [236, 665], [1918, 2171]) 
('zjj', [2399, 4000], [1, 4000], [236, 665], [1735, 1917]) 
('R', [2399, 4000], [3174, 4000], [666, 1146], [1108, 2171]) 
('hzd', [2399, 4000], [2180, 3173], [666, 1146], [1108, 2171]) 
('js', [2399, 4000], [1, 2179], [966, 1146], [1108, 2171]) 
('btl', [2399, 4000], [1, 2179], [666, 965], [1108, 2171]) 
('A', [939, 1063], [1, 4000], [1, 1146], [1, 1107]) 
('bs', [843, 938], [1, 4000], [1, 1146], [1, 1107]) 
('mmg', [679, 784], [1, 4000], [1, 1146], [1, 1107]) 
('lc', [785, 842], [1, 4000], [1, 1146], [1, 1107]) 
('sxq', [413, 678], [1, 4000], [483, 1146], [1, 1107]) 
('pvx', [1, 412], [1, 4000], [483, 1146], [1, 1107]) 
('mhh', [1, 256], [1, 4000], [1, 482], [1, 1107]) 
('btd', [257, 678], [1, 4000], [1, 482], [1, 1107]) 
('jc', [1064, 2165], [1, 4000], [686, 887], [1, 1107]) 
('pxs', [1064, 2165], [1, 4000], [888, 1146], [1, 1107]) 
('vc', [1064, 2165], [1, 4000], [1, 685], [1, 1107]) 
('R', [3585, 4000], [1, 4000], [1, 1146], [649, 1107]) 
('sf', [3137, 3584], [1, 4000], [1, 1146], [649, 1107]) 
('ndx', [3137, 4000], [1, 4000], [1, 1146], [1, 648]) 
('kk', [2505, 3136], [1, 1405], [1, 1146], [1, 1107]) 
('csv', [2505, 3136], [1406, 4000], [1, 1146], [1, 1107]) 
('smz', [2300, 2504], [1, 4000], [1, 1146], [1, 1107]) 
('vt', [2166, 2299], [1, 4000], [1, 1146], [1, 1107]) 
('A', [1654, 1999], [1, 2638], [712, 1146], [2825, 4000]) 
('bfv', [1654, 1999], [2639, 4000], [712, 1146], [2825, 4000]) 
('R', [2000, 2495], [1, 4000], [712, 1146], [3421, 4000]) 
('qcz', [2000, 2495], [1, 4000], [712, 1146], [2895, 3420]) 
('tzl', [2000, 2495], [1, 4000], [982, 1146], [2172, 2894]) 
('npd', [2000, 2495], [1, 4000], [712, 981], [2172, 2894]) 
('A', [1967, 2495], [1, 4000], [343, 711], [2172, 4000]) 
('sm', [1654, 1966], [1, 4000], [343, 711], [2172, 4000]) 
('vrc', [1654, 2495], [1, 1335], [1, 342], [2172, 4000]) 
('qqk', [1654, 2495], [1336, 4000], [1, 342], [2172, 4000]) 
('A', [2496, 4000], [1843, 4000], [536, 1146], [3005, 4000]) 
('gt', [2496, 4000], [1843, 4000], [1, 535], [3005, 4000]) 
('jhg', [2496, 4000], [1, 1842], [1, 1146], [3458, 4000]) 
('dvh', [2496, 4000], [1, 1842], [1, 1146], [3005, 3457]) 
('mdp', [2496, 3256], [1, 4000], [1, 1146], [2172, 3004]) 
('kv', [3257, 4000], [1, 4000], [1, 1146], [2172, 3004]) 
('fsj', [1, 1653], [1, 2596], [905, 1146], [2999, 4000]) 
('zfb', [1, 1653], [1, 2596], [576, 904], [2999, 4000]) 
('lk', [1, 1653], [1, 2596], [1, 575], [2999, 4000]) 
('ntr', [1, 1653], [740, 1356], [1, 1146], [2172, 2998]) 
('krn', [1, 1653], [1, 739], [1, 1146], [2172, 2998]) 
('kbn', [1, 1653], [1357, 1916], [1, 1146], [2172, 2998]) 
('msd', [1, 1653], [1917, 2596], [1, 1146], [2172, 2998]) 
('bzs', [1, 1653], [2597, 4000], [518, 901], [3102, 4000]) 
('ng', [1, 1653], [2597, 4000], [902, 1146], [3102, 4000]) 
('mnb', [1, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('xv', [1, 1653], [2597, 4000], [1, 1146], [2671, 3101]) 
('hds', [1, 1653], [2597, 4000], [1, 1146], [2172, 2670]) 
('R', [2198, 2564], [1242, 2029], [3125, 3276], [3310, 4000]) 
('qcm', [2198, 2564], [1, 1241], [3125, 3276], [3310, 4000]) 
('A', [1, 2321], [1182, 1636], [2987, 3276], [2132, 3309]) 
('gp', [1, 2321], [1182, 1636], [2825, 2986], [2132, 3309]) 
('hr', [2322, 4000], [1182, 2029], [2825, 3057], [2132, 3309]) 
('R', [2229, 4000], [1, 4000], [2720, 2824], [3258, 3513]) 
('R', [1, 565], [1, 4000], [2382, 2604], [3258, 3561]) 
('R', [1, 950], [1, 4000], [2382, 2604], [3562, 3746]) 
('zdd', [1, 950], [1, 4000], [2382, 2604], [3747, 4000]) 
('A', [1844, 2689], [1712, 4000], [2382, 2486], [3258, 4000]) 
('sh', [1844, 2689], [1, 1711], [2382, 2486], [3258, 4000]) 
('A', [2690, 4000], [1, 4000], [2382, 2486], [3258, 4000]) 
('A', [1, 4000], [1, 2151], [2497, 2618], [2782, 3257]) 
('A', [1, 4000], [1, 1693], [2497, 2618], [2397, 2781]) 
('mfx', [1, 4000], [1, 1693], [2497, 2618], [2132, 2396]) 
('ct', [1, 4000], [1694, 4000], [2497, 2618], [2132, 2781]) 
('R', [2482, 4000], [1, 1623], [2749, 2824], [2132, 3257]) 
('fzb', [2482, 4000], [1, 1623], [2694, 2748], [2132, 3257]) 
('nvl', [1, 2481], [1, 1623], [2694, 2824], [2132, 2720]) 
('hgl', [1, 2481], [1, 1623], [2694, 2824], [2721, 3257]) 
('zx', [2184, 4000], [1624, 4000], [2697, 2824], [2132, 3257]) 
('vmx', [2184, 4000], [1624, 4000], [2619, 2696], [2132, 3257]) 
('R', [1, 2573], [1, 1097], [2816, 2916], [885, 2131]) 
('gvp', [1, 2573], [1098, 2630], [2816, 2916], [885, 2131]) 
('R', [1, 2573], [1, 2358], [2382, 2567], [1492, 2131]) 
('lsh', [1, 2573], [1, 2358], [2382, 2567], [885, 1491]) 
('ffs', [1405, 2573], [1, 4000], [2568, 2713], [885, 2131]) 
('A', [965, 2573], [1, 4000], [2917, 2964], [1321, 2131]) 
('dmg', [1, 964], [1, 4000], [2917, 2964], [1321, 2131]) 
('R', [1, 2573], [1998, 4000], [3062, 3128], [1321, 2131]) 
('ln', [1, 2573], [1998, 4000], [3062, 3128], [1, 1320]) 
('frq', [1, 2573], [1998, 4000], [3021, 3061], [1, 2131]) 
('R', [1, 1256], [1, 986], [3129, 3210], [1, 2131]) 
('xc', [1, 1256], [987, 1810], [3129, 3210], [1, 2131]) 
('R', [1257, 2573], [755, 1810], [3129, 3276], [1, 2131]) 
('sr', [1257, 2573], [1, 754], [3129, 3276], [1, 2131]) 
('A', [884, 2573], [1811, 4000], [3226, 3276], [1, 2131]) 
('ds', [1, 883], [1811, 4000], [3226, 3276], [1, 2131]) 
('gm', [1, 1029], [1811, 4000], [3129, 3225], [1, 2131]) 
('rpz', [1030, 2573], [1811, 4000], [3129, 3225], [1, 2131]) 
('R', [3619, 3786], [1, 1730], [2382, 3276], [651, 1228]) 
('lp', [3619, 3786], [1731, 4000], [2382, 3276], [651, 1228]) 
('A', [3787, 4000], [1, 1464], [2382, 3276], [1, 733]) 
('gq', [3787, 4000], [1, 1464], [2382, 3276], [734, 1228]) 
('tv', [3787, 4000], [1465, 4000], [2382, 3276], [1, 1228]) 
('A', [3424, 3545], [2488, 4000], [2382, 3276], [1, 2131]) 
('xf', [3546, 3618], [2488, 4000], [2382, 3276], [1, 2131]) 
('xll', [2574, 3053], [1, 4000], [2382, 2615], [463, 718]) 
('R', [2574, 2810], [1, 1463], [2382, 3276], [1, 462]) 
('xj', [2574, 2810], [1464, 4000], [2382, 3276], [1, 462]) 
('R', [2574, 3053], [1, 4000], [3227, 3253], [719, 2131]) 
('kb', [2574, 3053], [1, 4000], [3254, 3276], [719, 2131]) 
('R', [2894, 3053], [1, 4000], [2966, 3147], [719, 2131]) 
('ss', [2574, 2893], [1, 4000], [2966, 3147], [719, 2131]) 
('A', [2574, 2890], [1, 4000], [2382, 2766], [719, 2131]) 
('rbh', [2891, 3053], [1, 4000], [2382, 2766], [719, 2131]) 
('pb', [2574, 3053], [1, 4000], [2767, 2893], [719, 2131]) 
('vr', [2574, 3053], [1, 4000], [2894, 2965], [719, 2131]) 
('R', [3637, 4000], [586, 1524], [3605, 3820], [1, 4000]) 
('R', [3078, 4000], [1, 565], [3821, 4000], [1854, 3054]) 
('rt', [3078, 4000], [1, 565], [3821, 4000], [3055, 4000]) 
('A', [2235, 3187], [1, 917], [3821, 4000], [1, 1853]) 
('A', [3650, 4000], [1, 1524], [3821, 4000], [1, 1853]) 
('R', [1, 1164], [574, 977], [3806, 4000], [1704, 4000]) 
('xgx', [1, 1164], [574, 977], [3605, 3805], [1704, 4000]) 
('R', [1395, 2234], [503, 977], [3605, 4000], [1082, 1703]) 
('jjx', [1, 1394], [503, 977], [3605, 4000], [1082, 1703]) 
('R', [1181, 2234], [1, 502], [3864, 4000], [1, 1703]) 
('bx', [1, 1180], [1, 502], [3864, 4000], [1, 1703]) 
('R', [1, 2234], [1, 502], [3605, 3863], [1, 1703]) 
('R', [756, 1457], [978, 1524], [3605, 4000], [2123, 4000]) 
